StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,I4,I5,I6,I7,I8,I9,I10,I11,I12,AN2,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,AN11,AN12,AN14_1,AN15,AN16,AN17,AN18,AN19,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP14_1,SP15,SP16,SP17,SP18,SP19,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9,AP10,AP11,AP12,AP14_1,AP15,AP16,AP17,AP18,AP19,SN2,SN3,SN4,SN5,SN6,SN7,SN8,SN9,SN10,SN11,SN12,SN14_1,SN15,SN16,SN17,SN18,SN19,D1,D2,D2_6_TEXT,D3,D4,mTurkCode,GroupNumber
5/12/17 14:19,5/12/17 14:35,IP Address,24.2.127.21,100,980,TRUE,5/12/17 14:35,R_30uXAZ35BYGdbbH,,,,,40.45309448,-79.92939758,anonymous,65000,5,4,5,4,6,4,4,0,5,5,4,4,4,6,5,5,5,4,"Pros: experienced, has had positions of increasing responsibility, great education backgroundCons: seems to change jobs quite frequently, skills & knowledge section of resume is rather generic, not many relevant activities that stand out",80,5,150000,3,1,1,5,4,4,5,5,5,5,5,5,5,"Pros: experienced, has worked with big clients in the past, good education backgroundCons: seems to change jobs relatively frequently, undergraduate degree is in industrial management so she may not be as experienced for this position as other candidates, relevant activities do not really stand out",85,5,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Asian,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,4283782,1
5/12/17 14:20,5/12/17 14:35,IP Address,66.66.123.168,100,898,TRUE,5/12/17 14:35,R_10BezzJrGmxdQv5,,,,,43.10049438,-77.4260025,anonymous,125000,3,5,3,4,6,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,7,4,6,3,7,7,7,"Cons 3 month gap in employmentYoung and may not be respectedLimited practical experiencePros Highly educatedCommunity involvementOrganizational skills",75,3,140000,3,1,1,4,4,4,5,3,3,3,4,3,3,"ConsNo promotionsMost experience is internshipsLimited supervisory experienceShort stints at jobsProsEducationImprovement in response rates at last employerCommunity involvement",75,3,135000,2,0,1,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,4669273,1
5/12/17 14:26,5/12/17 14:39,IP Address,24.21.248.65,100,744,TRUE,5/12/17 14:39,R_RytZwmM1ffRgBLH,,,,,45.81829834,-122.8861008,anonymous,50000,4,5,5,5,6,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,7,5,6,7,6,7,7,"Seems very self motivatedGood educationVery good at creating marketing campaignsSeems to stay at jobs short periods of timeMay be overconfident of her skill setMight demand a higher starting salary",88,2,150000,3,1,1,5,6,6,5,6,5,6,6,6,6,"Good educationHas current experience with proven resultsVolunteers locallyDoes not have many years of experienceHas only worked for a few companiesWould like to see a wider range of abilities ",87,2,15000,3,1,1,Female,White,,Some college but no degree,I am  a parent or legal guardian,9963097,4
5/12/17 14:24,5/12/17 14:40,IP Address,71.81.132.154,100,953,TRUE,5/12/17 14:40,R_1gTS3xI5fNXCgNu,,,,,38.54910278,-90.31990051,anonymous,100000,7,7,7,7,7,7,4,0,7,7,7,7,7,6,6,7,7,6,"ProsTeam management and leadership skillsExperience with implementing business plans and seeing them thruHas lived in New York beforeConsHas stuck with the same field of consulting and could be a con if it varies from the field hiring.Out of state worker may not be familiar with New York businessMore experience with market research than management consulting.",74,0,135000,4,1,1,7,7,6,6,7,6,7,7,7,7,"ProsGood experience and resultsLaunched a new product that exceeded previous company goalHas experience with developing new business practices.ConsHas had many short term jobsAll experience is in another state which would have a different culture than New YorkMentions being involved with the PTA which most likely means she has children which could affect her availability and schedule.",77,0,150000,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Associate degree in college (2-year),I am  a parent or legal guardian,7149198,1
5/12/17 14:27,5/12/17 14:43,IP Address,68.48.224.103,100,982,TRUE,5/12/17 14:43,R_3qdhosb2O8DuK8Q,,,,,42.07460022,-83.22669983,anonymous,90000,4,4,5,5,7,6,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,5,4,6,6,5,5,5,"Pros: Masters degree completed, experience in working with clients from different industries, leadership experienceCons: Manuel PR position looks like she didn't have as much responsibility;  lower volume of clients in current position, gap in employment history from 3/10-6/10",85,3,150000,3,1,1,5,4,4,6,5,5,5,5,4,4,"Pros: Higher degree completed, good results from positions and increase in sales/numbers, been at current company for 5 yearsCons: Shaky work history and no specific dates of employment, leaves most positions within 1-2 years, went from full-time position to intern position, ",85,3,140000,2,1,1,Female,White,,Some college but no degree,I am NOT a parent or legal guardian,9445634,0
5/12/17 14:30,5/12/17 14:43,IP Address,71.238.85.65,100,789,TRUE,5/12/17 14:43,R_zU7eaPVVWrjvtRL,,,,,45.52220154,-122.8592987,anonymous,75000,7,6,6,5,4,7,5,1,6,6,4,5,6,6,5,7,6,6,"Pros: cuts to the point, highly educated, results drivenCons: some what a mystery still, not as much experience as i would prefer, take longer to train",90,3,135000,2,0,0,7,6,6,6,6,5,5,6,6,4,"Pros: Work Experience, meets sales goals regularly, not afraid of responsibilityCons: doesn't seem to hold a job more than 2 year, after year two performance might drop, doesn't appear to be a team player ",80,3,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,7739093,4
5/12/17 14:35,5/12/17 14:44,IP Address,50.0.135.30,100,520,TRUE,5/12/17 14:44,R_20MveVBtU90U6Ko,,,,,37.79570007,-122.4208984,anonymous,80000,6,6,6,6,6,6,6,0,6,6,6,7,6,7,6,6,6,6,"1. Masters degree2. PM experience at recent job.3. Leadership roles",75,3,135000,3,1,1,6,6,6,6,5,6,6,6,6,6,"1. Evidence of Creativity.2. Examples of leadership roles.3. Improved results at her most recent job.",75,3,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Asian,,Some college but no degree,I am  a parent or legal guardian,6465753,4
5/12/17 14:18,5/12/17 14:46,IP Address,24.92.171.149,100,1646,TRUE,5/12/17 14:46,R_3EQoio9sQEAELth,,,,,28.15910339,-82.41680145,anonymous,60000,5,5,5,4,6,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,5,5,6,6,5,6,5,"Pros: she has college degrees in, she seems skilled in getting the job done, she has a proven track record at better the companies she has worked forCons: she has more marketing and public relations experience than actual consulting experience, her college degrees are geared toward marketing and not consulting, she seems a little boastful/arrogant in her wording in her resume",80,5,135000,3,0,1,4,4,4,5,4,4,3,4,4,5,"Pros: she has college degrees, she has 8 years in the consulting world, she seems like she is a caring person given the organizations she was a part ofCons: she seems to change jobs rather frequently (almost every two years), a lot of her listed experience is through intern work and not actual employment, she no longer is involved in any significant activities or organizations",80,5,145000,3,0,0,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,5925212,4
5/12/17 14:40,5/12/17 14:46,IP Address,174.105.227.155,100,323,TRUE,5/12/17 14:46,R_3oBfXjtsKyH6uJ0,,,,,39.1526947,-83.03910065,anonymous,50000,5,4,5,5,5,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,5,6,6,5,6,6,6,"developed marketing campaignsstrong organizational skillseducation",21,1,135000,2,1,1,5,5,4,5,5,5,5,5,6,5,"move up in salary more quicklyedge over external candidatesLoyalty literally doesnâ€™t payquestion your staying powervariety of experiencecontributions to company ",39,2,140000,2,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,7209155,4
5/12/17 14:15,5/12/17 14:46,IP Address,216.7.142.158,100,1867,TRUE,5/12/17 14:46,R_2Y8Jn8LwsMYqHLw,,,,,37.98869324,-84.48799896,anonymous,125000,6,5,5,5,6,6,5,0,5,5,5,5,6,6,5,6,5,5,"+Provided verifiable, quantitative results. As I am not in the industry, I can't speak to the quality of the numbers produced by the applicant, but if they are included on the resume, I would imagine they are better than average. +Community involvement and maintained employment while obtaining masters degree (time management)+Upper East Side apartment. Motivated to stay employed. - Would question commitment due to shorter term positions, with no explanations for transitions.-Three month gap with no explanation. Could suggest termination of previous employment?-Seems perfectly adequate. But no WOW factor or anything that would place this applicant heads above anyone else.",90,1,140000,3,1,1,4,5,5,5,5,5,4,5,5,5,"+Manages teams +Strategic and developmental experience+Lives in Flatiron, quite the hub of ad agencies. -Unless I'm misunderstanding the explanation, there is a typo (projecting marketing budgets for 2006...for a job she held from 2012+) in the first job description.-Resume seems a bit padded, rather that including concrete, verifiable, quantitative numbers. -Formatting inconsistencies, attention to detail is necessary for the position.",95,1,138000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,6600057,1
5/12/17 13:53,5/12/17 14:54,IP Address,45.30.188.130,100,3648,TRUE,5/12/17 14:54,R_3psSnbOJd679kqV,,,,,33.94099426,-83.43409729,anonymous,60000,4,5,3,5,6,6,4,0,6,6,7,6,5,4,4,5,5,4,"3 Pros:The breadth of her experience at Atlantic Consultants is very impressive.She has years of management experience at three different firms. Her resume gives her the appearance of being a result oriented ""do-er"".3 Cons:Unclear why her personal address is listed as a New York address, while her present employer is in Michigan. (Does she tele-commute? Do they have a New York branch?)The dates of her MBA courses clash somewhat with her work experience. Was the job in Detroit as a ""New Product Associate"" part time? Did she get her MBA online? Probably a simple explanation but I'm still curious about the discrepancy because the dates overlap.How involved is she as a Neighborhood Coordinator in Detroit while living in New York City?",70,2,145000,3,1,1,6,5,5,4,5,3,3,4,5,4,"3 pros:I like that her marketing experience produced results.(Although the dates don't match her accomplishment claims, I'll assume it's a typo: ""16M in overall marketing benefits by 2006"" when she started in 2012).She appears adept at mixing her financial acumen with the creative side that marketing demands. Her experience and responsibility grew substantially with each new position. 3 cons:For a marketing whiz, her resume doesn't sing. It doesn't sell her work.I don't get a clear sense of passion or vision from her resume.Her client list isn't especially impressive. Can she bring in new business?",70,2,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Black or African American,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,7057535,4
5/12/17 14:53,5/12/17 14:55,IP Address,174.51.98.19,100,151,TRUE,5/12/17 14:55,R_AsyBd4CpRSZu4Xn,,,,,39.74279785,-104.8996964,anonymous,50000,4,5,3,3,5,3,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,5,2,5,2,5,4,"good on paper, young, smartnot enough of what is needed",62,1,140000,3,1,0,4,5,3,3,4,4,5,5,5,5,"experience, education, workneed more experience, not relevant",51,1,140000,1,1,1,Female,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,1546568,4
5/12/17 14:42,5/12/17 15:03,IP Address,74.101.98.143,100,1239,TRUE,5/12/17 15:03,R_RK3VvkyaBDzyzlL,,,,,40.70050049,-73.83450317,anonymous,150000,4,5,4,4,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5,4,5,5,4,"Pros: grad level education, experience in her field, project manager position (leadership role)Cons: scope limited to marketing, &lt;10yrs of experience in the industry, ""managed"" is not a sufficient enough term to describe this individual's various roles on the job. It is vague. Some lack of clarity on her duties/roles in the positions listed. ",70,3,155000,3,1,1,4,5,5,4,4,5,5,4,6,4,"Pros: extensive experience, graduate level education, good results in her previous jobsCons: Has not stayed in any given job for more than 2 years, not enough leadership positions, area of expertise limited to marketing. ",70,3,150000,3,1,1,Female,Asian,,"Professional degree (JD, MD)",I am NOT a parent or legal guardian,3176484,1
5/12/17 14:26,5/12/17 15:05,IP Address,24.56.249.26,100,2338,TRUE,5/12/17 15:05,R_5aUCKaZ9hMuop0d,,,,,47.61019897,-122.3042984,anonymous,50000,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,"Pros include her previous work experience as a business consultant, her education and training is highly qualified, and her skills and knowledge are applicable.Cons include not enough work experience as a consultant, more skills can be acquired, and volunteer experience could be more.",76,0,150000,4,1,1,6,6,6,5,6,6,5,6,6,6,"Pros include her education in Business Administration, her work experience as a Client Strategy Consultant, and her internship opportunities.Cons include not enough relevance in her outside activities, her bachelor's was in a slightly different field, and she did not list her skills.",60,0,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Asian,,Master's degree,I am NOT a parent or legal guardian,8698717,4
5/12/17 14:54,5/12/17 15:06,IP Address,50.178.11.208,100,768,TRUE,5/12/17 15:06,R_2q8HuzZAF0FCbF1,,,,,40.13499451,-85.37999725,anonymous,86222,5,5,5,6,7,7,7,1,6,5,5,6,7,6,3,7,6,6,"Pro 1 - Has a college degreePro 2 - Has relevant work experiencePro 3 - Has an MBACon 1 - Not enough skills listedCon 2 - Needs more management experienceCon 3 - Needs to improve resume format",85,3,135000,3,1,1,4,4,6,6,5,7,3,4,6,5,"Pro 1 - Has a college degreePro 2 - Has work experiencePro 3 - Has worked with several companiesCon 1 - Resume needs more improvementCon 2 - Has done more marketing than managementCon 3 - Needs more management experience",75,5,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Asian,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,4141578,1
5/12/17 14:49,5/12/17 15:09,IP Address,47.149.49.10,100,1199,TRUE,5/12/17 15:09,R_1FlmMesIf1JWz8i,,,,,34.10400391,-117.6641998,anonymous,250000,7,6,7,7,4,5,5,0,4,5,5,6,6,6,5,5,6,7,"Pros: applicant went to college in New York and has the potential for business contacts, has educational and workplace experience, experience with public relations and marketing offers a more well rounded applicant and shows her areas of strength in consulting.Cons: no previous work experience in New York, has minimal experience with consulting and I'm not sure if she's more of a management consultant, no previous clients are noted that may hint at deeper ties with NY other than graduate school.",80,3,135000,3,0,1,7,7,6,6,7,7,6,7,7,6,"Pros: education and work experience related to consulting, has developed a network of connections with companies that she has consulted for, previous experience with marketing offers a rounded perspective on solutions she can offers to potential clients.Cons: no consulting experience in New York even though she lives there, the use of a hotmail email address is not concurrent with business or consulting best practices, no connections through consulting with companies based in or around New York.",65,8,145000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,"White,Asian",,Master's degree,I am NOT a parent or legal guardian,4215793,1
5/12/17 14:40,5/12/17 15:12,IP Address,24.7.22.151,100,1901,TRUE,5/12/17 15:12,R_2ZDK3d6RLfyFUd9,,,,,37.4980011,-122.2671967,anonymous,100000,7,7,6,6,6,7,7,0,6,7,6,6,6,7,5,7,7,6,"Pros -Good education and experienceHas knowledge and shown leadership skillsShows success and achievement in ResultsRelevant Activities a plusCons - nature could be somewhat aggressivehas switched job every couple of yearscould demand a high salary",85,20,150000,4,1,1,6,7,6,7,7,7,1,7,6,7,"Pros-Good education and experienceHas shown great resultsCreative, knowledgeable and shows good leadershipCons-Probably the jobs held thus far -  Intern, Associate and ConsultantHas not stayed at a position for more than 3 yearsSalary may have to be high",85,20,150000,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,Asian,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,1510341,1
5/12/17 14:57,5/12/17 15:22,IP Address,65.189.247.115,100,1498,TRUE,5/12/17 15:22,R_2witvYhoFZES20W,,,,,39.42500305,-84.49819946,anonymous,80000,5,6,5,6,7,7,5,0,7,7,7,6,6,7,6,6,6,6,"Pros:1. Highly skilled and educated in the field, wide skillset2. Impressive list of results for each employer3. Appears invested in her work, studiousCons:1. Skills appear restricted to only a single business field, marketing, which limits her utility2. May require a larger salary3. Local to Detroit, likely only of interest to Detroit businesses",75,,155000,3,1,1,5,5,5,6,5,6,4,4,4,4,"Pros:1. Well educated and skilled2. Has completed many different tasks relevant to her positions, broad experience3. Projected results are strong, if ultimately true they indicate a successful workerCons:1. No listed results for her work at her previous employers, hard to judge her effectiveness2. Accomplishments/work seem mundane, nothing stands out3. As much internship work as full employment, no strong indication of promotion worthiness",80,2,140000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,9335820,1
5/12/17 15:07,5/12/17 15:34,IP Address,99.34.195.45,100,1615,TRUE,5/12/17 15:34,R_1DSCEUNQ2xCdbJ6,,,,,34.74490356,-92.32050323,anonymous,85000,6,7,6,6,7,7,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,6,6,6,6,7,6,6,"Applicant had MBAApplicant had 4 years experience in a very similar position to one she is applying forApplicant had at least 8 years relevant experience and a history of being promoted from withinApplicant has worked her way up to current position quickly, giving her a limited amount of time in this positionHer experience isn't necessarily in the same field as the positionApplicant has worked for 3 companies in 8 years, and may not be looking for a long-term position; her commitment to the company could be weak",85,3,145000,3,1,1,5,5,4,5,6,5,5,6,7,6,"Applicant's experience is fairly limited to marketing, which may mean she will be more aggressive and committed when compared to othersApplicant has some management experienceApplicant has been in strategic consultant role for 6 yearsApplicant's experience is sales-and-marketing-centric, but overall strategy development is weakApplicant's previous experience is marketing based and somewhat limitedApplicant's description of current role as strategic consultant is more limited than the description for the position",85,3,135000,2,0,0,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,4444896,4
5/12/17 15:17,5/12/17 15:38,IP Address,104.178.32.84,100,1283,TRUE,5/12/17 15:38,R_21HsHMKnErUEs6R,,,,,30.1578064,-81.63469696,anonymous,85000,6,7,6,4,7,7,6,0,6,6,5,5,5,6,5,6,6,6,"Pros: education, recent experience with Atlantic, good 'extra' knowledge Cons: less time working as project manager, weak 'relevant' activities, few projects",90,3,135000,3,0,1,7,6,6,6,7,6,5,6,6,6,"Pros: Education, Extra 'curricular' activities (working mother), and over-all experience. Cons: Her resume is full of 'pros' and I can't see any cons except that she still has an @Hotmail.com email address. Perhaps three companies in 5 years is a lot, but she seems to have settled at the last. ",90,3,147000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,1908645,1
5/12/17 15:53,5/12/17 15:59,IP Address,206.72.10.7,100,344,TRUE,5/12/17 15:59,R_2wFAH6qVROkSw9S,,,,,41.56640625,-93.7405014,anonymous,65000,4,5,4,4,4,5,4,0,5,4,4,4,4,4,5,4,4,5,"Skills may not be what the company needsHas a good work historyGood educationOnly been a product manager for 4 yearsResume lacks attention grabbing",50,2,135000,2,1,1,5,5,5,4,5,4,5,4,5,4,"Has a masters degreeWork experience is ok for being a consultantcould use some better variety of jobsIs new to the area given all jobs were in Texas",49,2,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,9801239,3
5/12/17 14:37,5/12/17 16:02,IP Address,104.240.130.66,100,5113,TRUE,5/12/17 16:02,R_30i8vEFhReSK1c0,,,,,41.51199341,-97.34700012,anonymous,70000,6,6,6,5,7,6,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,"Pros:Strong management experienceMasters in Business in the field of MarketingExtensive volunteeringCons:Short durations with jobJobs seem distinctly in public relations",80,3,170000,4,1,1,6,6,6,6,6,5,5,6,6,7,"Pros:Volunteer's during personal time.Majored in Marketing.Multiple successful postions.Cons:Seems partial to Texas locations but is located in New York. Some of the information under Alliant Group seems to be either fabricated or unrelated to her.",87,2,150000,3,1,1,Male,White,,Some college but no degree,I am  a parent or legal guardian,6295564,1
5/12/17 15:51,5/12/17 16:06,IP Address,128.252.55.251,100,885,TRUE,5/12/17 16:06,R_2AZMgTpovOhqCkM,,,,,38.66569519,-90.32309723,anonymous,70000,5,6,3,5,7,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,7,6,7,7,5,7,6,7,"Pros: 1. Young and accomplished - Good education background. 2. Balances many tasks -suitable for a consultant job. 3. Good face for the company - could rise the ranks. Seems to be sociable (PTO, and publicity chair) Cons: 1. Potential risk in hiring a young person for a consultant field. People like older people to consult. 2. Hasn't had too much experience in pure management consulting (How long has she worked at Atlanta Consultants?). 3. Most Impressive statistics are in money management. Perhaps she's better suited in the financial branch, not executive/decision making branch.  ",80,3,130000,3,1,1,3,4,3,4,3,4,2,6,5,5,"Pros: 1. Diverse tasks in a short career so far. 2. 3+ years of consulting experience. 3. History of volunteering: nice person. Cons: 1. All stats and percentages are projected. What about real results? 2. Education was mostly local, and she has stayed mostly local throughout her career. 3. ""cocktail parties"" ""event coordinating."" These tasks do not seem complex enough. ",95,3,110000,2,0,0,Male,Asian,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,3621807,3
5/12/17 15:52,5/12/17 16:06,IP Address,162.119.231.233,100,812,TRUE,5/12/17 16:06,R_3qVCkUKuKlkH4Mp,,,,,34.01220703,-117.6889038,anonymous,50000,7,7,6,6,7,7,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,6,6,5,5,6,6,6,"ProHas a Masters Degree in Business AdminstrationHas management skillsGood at public relationsConsOnly has stayed in past jobs about 1-2 yrs at a timeDoes not seem to have worked on projects aloneDoes not have a doctorate degree",25,5,140000,3,1,1,6,6,6,6,6,6,6,5,6,6,"ProHas 5yrs of experienceHas marketing experienceSeems to be creativeConsMostly last in each job only about 2yrsIn one position she was only an internNo management skills",77,5,150000,4,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,8559537,3
5/12/17 15:52,5/12/17 16:06,IP Address,208.54.70.169,100,861,TRUE,5/12/17 16:06,R_2yf0eWR8pPlRtsV,,,,,37.75100708,-97.8219986,anonymous,75000,5,5,5,5,5,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6,5,6,6,6,"Pros:Attended great universities for BS and MBA degreesgreat, relevant prior work experienceextensive web experienceCons:not many volunteer activitiesobviously got their MBA online/distance learningquestionable role at Manuel Public Relations",75,4,150000,3,1,1,5,5,6,6,5,5,4,6,6,6,"Pros:lengthy work experienceMBA and BS degrees from good schoolworthy volunteer workCons:no mention of GPAinterned twice (including after getting both BS and MBA degrees)first internship doesn't seem very relevant",85,4,135000,3,1,1,Male,White,,Bachelor's degree in college (4-year),I am NOT a parent or legal guardian,2814999,3
5/12/17 15:56,5/12/17 16:07,IP Address,98.245.66.27,100,683,TRUE,5/12/17 16:07,R_2e5xreBikHSdw4T,,,,,39.7427063,-105.1186981,anonymous,68000,6,5,6,4,6,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,7,7,6,7,5,6,7,6,"pros: obtain masters degree, generated high amounts of revenue at current employer, quite a few years of work experiencecons: only been consultant for 4 years, short term job lengths with previous employers, ""skills and knowledge"" should be more detailed",85,3,135000,3,1,1,6,6,7,6,7,7,5,6,7,6,"pros: obtained masters degree, years of experience in the field, time length of current employmentCons:  length of first 3 positions was short, only consultant at one job, may be inexperienced with a few tasks",75,3,150000,3,1,1,Male,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,8818687,3
5/12/17 15:55,5/12/17 16:10,IP Address,172.58.216.212,100,893,TRUE,5/12/17 16:10,R_31KsU045eShz2gm,,,,,42.62409973,-71.33889771,anonymous,150000,5,4,4,5,6,5,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,5,5,6,5,5,5,3,"Strong marketing experience, overall business understanding from consulting, years of experience; vs lack of tech experience, lack of technical background to learn about tech industry, lack of industry expertise",50,5,150000,3,1,1,5,5,5,5,5,6,6,5,5,3,"Strong strategic experience, large impact, probably has quantitative skills; weaker marketing experience, less experience with non-strategic marketing tasks, lack of tech experience",50,5,140000,3,1,1,Female,Asian,,Master's degree,I am NOT a parent or legal guardian,3698622,3
5/12/17 15:54,5/12/17 16:10,IP Address,108.31.112.55,100,969,TRUE,5/12/17 16:10,R_2VEZI4bVrHYYR1a,,,,,39.20700073,-77.23799896,anonymous,80000,6,6,6,6,6,5,6,0,6,6,6,6,7,7,5,7,7,7,"Pros: Highly organized, has accomplished a lot in previous jobs, very experiencedCons: Salary might not be negotiable, would be more likely to ask for a raise, would be more likely to ask for a promotion quicker than others",90,2,170000,4,1,1,5,5,6,7,7,7,5,6,6,6,"Pros: Experienced as a consultant, has held their current position for more than a year, seems very capable.Cons: Has only worked in Texas, might ask for higher pay in comparison to other candidates, no referrals on resume",90,3,160000,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Other,Hispanic / Latino,Some college but no degree,I am NOT a parent or legal guardian,9473218,3
5/12/17 16:04,5/12/17 16:11,IP Address,216.132.24.98,100,382,TRUE,5/12/17 16:11,R_QbO4pdDz4yMmPkt,,,,,33.81080627,-117.9169006,anonymous,65000,5,6,5,6,5,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,7,7,6,7,6,5,6,6,Now this person seems a lot more qualified for the position. She has more marketing experience.,80,3,150000,4,1,1,5,6,6,5,6,7,6,4,5,5,This person seems more as management and might not be able to work very well by herself.,80,3,150000,3,1,1,Female,White,,Associate degree in college (2-year),I am NOT a parent or legal guardian,6680140,3
5/12/17 16:02,5/12/17 16:13,IP Address,184.90.149.170,100,622,TRUE,5/12/17 16:13,R_b33y3ZaoNJgBL0t,,,,,28.80059814,-81.27310181,anonymous,45000,5,6,5,5,6,6,6,0,6,6,7,5,6,6,6,7,5,5,"Pro:(1)  She is highly educated (has a masters degree)(2) She is ambitious (she lists her accomplishments with solid results and numbers(3) She has performed a range of positions, which gained her experience in her fieldCon:(1) She doesn't stay at a job for more than a couple of years(2) She is relatively young, short job positions overall(3) Her last job is the most relevant",80,10,140000,3,1,1,4,5,4,6,6,5,5,5,5,5,"Pro:(1) She is highly educated (masters degree)(2) Lists proven results on her resume, with solid numbers(3) Has worked several different sectors (valuable experience)Cons:(1) Changes jobs every couple of years (not long term)(2) Her jobs are not entirely relevant to this position(3) Her extracurricular listed is not relevant either",85,10,135000,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Bachelor's degree in college (4-year),I am  a parent or legal guardian,5709820,3
5/12/17 16:05,5/12/17 16:14,IP Address,74.105.231.220,100,543,TRUE,5/12/17 16:14,R_UhgLTv1FL2qy22Z,,,,,40.85490417,-74.2858963,anonymous,150000,5,4,4,4,5,4,3,1,7,7,7,7,7,7,7,7,7,7,"Pros - has listed proven results, good educational background, very specific list of accomplishments Cons - I really can't see any cons in her resume",76,5,150000,4,1,1,5,5,5,5,5,4,4,5,5,5,"Pros: Has an MBA degree, has some relevant experience, has claimed to exceed revenue targetsCons: I noticed typos in her resume, gives projected results instead of proven results, and not sure why she went from being an associate back to being an intern",75,5,135000,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Female,White,,Master's degree,I am  a parent or legal guardian,5254602,3
